DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036748', 'start_addr': 134440776, 'end_addr': 134440900, 'num_inst': 45, 'num_bb': 9, 'add': 1, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80367C4', 'start_addr': 134440900, 'end_addr': 134441038, 'num_inst': 52, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8036850', 'start_addr': 134441040, 'end_addr': 134441062, 'num_inst': 19, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036868', 'start_addr': 134441064, 'end_addr': 134441086, 'num_inst': 20, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036880', 'start_addr': 134441088, 'end_addr': 134441206, 'num_inst': 43, 'num_bb': 9, 'add': 1, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80368F8', 'start_addr': 134441208, 'end_addr': 134441368, 'num_inst': 54, 'num_bb': 3, 'add': 1, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036998', 'start_addr': 134441368, 'end_addr': 134441528, 'num_inst': 56, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8036A38', 'start_addr': 134441528, 'end_addr': 134441672, 'num_inst': 47, 'num_bb': 3, 'add': 1, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8036AC8', 'start_addr': 134441672, 'end_addr': 134442224, 'num_inst': 200, 'num_bb': 40, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 51, 'loop': 0}
DEBUG:root:{'name': 'sub_8036D04', 'start_addr': 134442244, 'end_addr': 134442302, 'num_inst': 38, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036D40', 'start_addr': 134442304, 'end_addr': 134442390, 'num_inst': 34, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'nullsub_28', 'start_addr': 134442392, 'end_addr': 134442394, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8036D9C', 'start_addr': 134442396, 'end_addr': 134442574, 'num_inst': 60, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 16, 'loop': 0}
DEBUG:root:{'name': 'sub_8036E54', 'start_addr': 134442580, 'end_addr': 134442750, 'num_inst': 53, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036F2C', 'start_addr': 134442796, 'end_addr': 134443508, 'num_inst': 262, 'num_bb': 50, 'add': 1, 'sub': 0, 'mul': 1, 'div': 2, 'branch': 43, 'loop': 0}
DEBUG:root:{'name': 'sub_8037218', 'start_addr': 134443544, 'end_addr': 134443566, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037230', 'start_addr': 134443568, 'end_addr': 134443584, 'num_inst': 6, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037240', 'start_addr': 134443584, 'end_addr': 134443610, 'num_inst': 9, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_803725C', 'start_addr': 134443612, 'end_addr': 134443658, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803728C', 'start_addr': 134443660, 'end_addr': 134443706, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80372BC', 'start_addr': 134443708, 'end_addr': 134443754, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80372EC', 'start_addr': 134443756, 'end_addr': 134443798, 'num_inst': 22, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803731C', 'start_addr': 134443804, 'end_addr': 134443850, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803734C', 'start_addr': 134443852, 'end_addr': 134443898, 'num_inst': 36, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803737C', 'start_addr': 134443900, 'end_addr': 134443946, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80373AC', 'start_addr': 134443948, 'end_addr': 134443992, 'num_inst': 19, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80373D8', 'start_addr': 134443992, 'end_addr': 134444054, 'num_inst': 28, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8037418', 'start_addr': 134444056, 'end_addr': 134444082, 'num_inst': 67, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037434', 'start_addr': 134444084, 'end_addr': 134444130, 'num_inst': 26, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037464', 'start_addr': 134444132, 'end_addr': 134444178, 'num_inst': 28, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037494', 'start_addr': 134444180, 'end_addr': 134444226, 'num_inst': 28, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80374C4', 'start_addr': 134444228, 'end_addr': 134444268, 'num_inst': 19, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80374EC', 'start_addr': 134444268, 'end_addr': 134444350, 'num_inst': 33, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8037540', 'start_addr': 134444352, 'end_addr': 134444374, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037558', 'start_addr': 134444376, 'end_addr': 134444422, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037588', 'start_addr': 134444424, 'end_addr': 134444446, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80375A0', 'start_addr': 134444448, 'end_addr': 134444470, 'num_inst': 28, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80375B8', 'start_addr': 134444472, 'end_addr': 134444518, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80375E8', 'start_addr': 134444520, 'end_addr': 134444540, 'num_inst': 7, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80375FC', 'start_addr': 134444540, 'end_addr': 134444586, 'num_inst': 26, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803762C', 'start_addr': 134444588, 'end_addr': 134444646, 'num_inst': 24, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8037668', 'start_addr': 134444648, 'end_addr': 134444694, 'num_inst': 24, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037698', 'start_addr': 134444696, 'end_addr': 134444760, 'num_inst': 25, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80376D8', 'start_addr': 134444760, 'end_addr': 134444806, 'num_inst': 25, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037708', 'start_addr': 134444808, 'end_addr': 134444830, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037720', 'start_addr': 134444832, 'end_addr': 134444906, 'num_inst': 29, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_803776C', 'start_addr': 134444908, 'end_addr': 134445000, 'num_inst': 31, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80377C8', 'start_addr': 134445000, 'end_addr': 134445082, 'num_inst': 32, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_803781C', 'start_addr': 134445084, 'end_addr': 134445134, 'num_inst': 48, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037850', 'start_addr': 134445136, 'end_addr': 134445228, 'num_inst': 31, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80378AC', 'start_addr': 134445228, 'end_addr': 134445274, 'num_inst': 20, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80378DC', 'start_addr': 134445276, 'end_addr': 134445322, 'num_inst': 20, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_803790C', 'start_addr': 134445324, 'end_addr': 134445376, 'num_inst': 20, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037940', 'start_addr': 134445376, 'end_addr': 134445428, 'num_inst': 34, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037974', 'start_addr': 134445428, 'end_addr': 134445476, 'num_inst': 23, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80379A4', 'start_addr': 134445476, 'end_addr': 134445524, 'num_inst': 74, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80379D4', 'start_addr': 134445524, 'end_addr': 134445544, 'num_inst': 7, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80379E8', 'start_addr': 134445544, 'end_addr': 134445566, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037A00', 'start_addr': 134445568, 'end_addr': 134445696, 'num_inst': 46, 'num_bb': 9, 'add': 1, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8037A80', 'start_addr': 134445696, 'end_addr': 134445838, 'num_inst': 53, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8037B10', 'start_addr': 134445840, 'end_addr': 134445862, 'num_inst': 19, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037B28', 'start_addr': 134445864, 'end_addr': 134445886, 'num_inst': 20, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8037B40', 'start_addr': 134445888, 'end_addr': 134446010, 'num_inst': 44, 'num_bb': 9, 'add': 1, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037BBC', 'start_addr': 134446012, 'end_addr': 134446176, 'num_inst': 55, 'num_bb': 3, 'add': 1, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8037C60', 'start_addr': 134446176, 'end_addr': 134446340, 'num_inst': 57, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8037D04', 'start_addr': 134446340, 'end_addr': 134446488, 'num_inst': 48, 'num_bb': 3, 'add': 1, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8037D98', 'start_addr': 134446488, 'end_addr': 134447050, 'num_inst': 204, 'num_bb': 40, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 51, 'loop': 0}
DEBUG:root:{'name': 'sub_8037FE0', 'start_addr': 134447072, 'end_addr': 134447130, 'num_inst': 38, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803801C', 'start_addr': 134447132, 'end_addr': 134447160, 'num_inst': 12, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8038044', 'start_addr': 134447172, 'end_addr': 134447230, 'num_inst': 25, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8038088', 'start_addr': 134447240, 'end_addr': 134447540, 'num_inst': 119, 'num_bb': 27, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 40, 'loop': 0}
DEBUG:root:{'name': 'sub_80381C4', 'start_addr': 134447556, 'end_addr': 134447586, 'num_inst': 12, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80381EC', 'start_addr': 134447596, 'end_addr': 134447636, 'num_inst': 19, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038220', 'start_addr': 134447648, 'end_addr': 134447686, 'num_inst': 18, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038250', 'start_addr': 134447696, 'end_addr': 134447734, 'num_inst': 18, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038280', 'start_addr': 134447744, 'end_addr': 134447764, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8038294', 'start_addr': 134447764, 'end_addr': 134447790, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'nullsub_66', 'start_addr': 134447792, 'end_addr': 134447794, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_67', 'start_addr': 134447796, 'end_addr': 134447798, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_68', 'start_addr': 134447800, 'end_addr': 134447802, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80382BC', 'start_addr': 134447804, 'end_addr': 134447816, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80382C8', 'start_addr': 134447816, 'end_addr': 134447902, 'num_inst': 33, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038324', 'start_addr': 134447908, 'end_addr': 134447956, 'num_inst': 22, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8038354', 'start_addr': 134447956, 'end_addr': 134447986, 'num_inst': 14, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8038380', 'start_addr': 134448000, 'end_addr': 134448030, 'num_inst': 14, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80383AC', 'start_addr': 134448044, 'end_addr': 134448140, 'num_inst': 40, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8038434', 'start_addr': 134448180, 'end_addr': 134448210, 'num_inst': 14, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8038460', 'start_addr': 134448224, 'end_addr': 134448288, 'num_inst': 24, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80384A4', 'start_addr': 134448292, 'end_addr': 134448340, 'num_inst': 21, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80384D8', 'start_addr': 134448344, 'end_addr': 134448400, 'num_inst': 24, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038510', 'start_addr': 134448400, 'end_addr': 134448556, 'num_inst': 65, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_80385B0', 'start_addr': 134448560, 'end_addr': 134448614, 'num_inst': 20, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80385E8', 'start_addr': 134448616, 'end_addr': 134448708, 'num_inst': 43, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_803864C', 'start_addr': 134448716, 'end_addr': 134448930, 'num_inst': 88, 'num_bb': 15, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 18, 'loop': 0}
DEBUG:root:{'name': 'sub_803872C', 'start_addr': 134448940, 'end_addr': 134448948, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8038734', 'start_addr': 134448948, 'end_addr': 134448984, 'num_inst': 16, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8038758', 'start_addr': 134448984, 'end_addr': 134449022, 'num_inst': 16, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038780', 'start_addr': 134449024, 'end_addr': 134449046, 'num_inst': 11, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_803879C', 'start_addr': 134449052, 'end_addr': 134449070, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80387B0', 'start_addr': 134449072, 'end_addr': 134449084, 'num_inst': 4, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80387BC', 'start_addr': 134449084, 'end_addr': 134449234, 'num_inst': 69, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_803885C', 'start_addr': 134449244, 'end_addr': 134449292, 'num_inst': 20, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038890', 'start_addr': 134449296, 'end_addr': 134449450, 'num_inst': 61, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8038930', 'start_addr': 134449456, 'end_addr': 134449460, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8038934', 'start_addr': 134449460, 'end_addr': 134449468, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_803893C', 'start_addr': 134449468, 'end_addr': 134449500, 'num_inst': 14, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_803895C', 'start_addr': 134449500, 'end_addr': 134449534, 'num_inst': 14, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8038980', 'start_addr': 134449536, 'end_addr': 134449558, 'num_inst': 11, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_803899C', 'start_addr': 134449564, 'end_addr': 134449582, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80389B0', 'start_addr': 134449584, 'end_addr': 134449596, 'num_inst': 4, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80389BC', 'start_addr': 134449596, 'end_addr': 134449738, 'num_inst': 65, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_8038A54', 'start_addr': 134449748, 'end_addr': 134449796, 'num_inst': 20, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8038A88', 'start_addr': 134449800, 'end_addr': 134449978, 'num_inst': 69, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8038B40', 'start_addr': 134449984, 'end_addr': 134449988, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8038B44', 'start_addr': 134449988, 'end_addr': 134450010, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
